Organization,Address,Region,Phone,Website,Location Rank
Vestavia Hills,"3051 Healthy Way, Vestavia, Alabama 35243",,205-547-3100,https://www.lifetime.life/locations/al/vestavia-hills.html,Preferred Target
Biltmore,"2580 E. Camelback Rd, Phoenix, Arizona 85016",,623-244-3200,https://www.lifetime.life/locations/az/biltmore.html,Preferred Target
Gilbert,"381 East Warner Rd, Gilbert, Arizona 85296",,480-892-5020,https://www.lifetime.life/locations/az/gilbert.html,Preferred Target
Happy Valley-Peoria,"24700 North 67th Ave, Peoria, Arizona 85383",,623-259-3400,https://www.lifetime.life/locations/az/happy-valley-peoria.html,Preferred Target
North Scottsdale,"6850 E Chauncey Ln, Phoenix, Arizona 85054",,480-538-9009,https://www.lifetime.life/locations/az/north-scottsdale.html,Preferred Target
Ocotillo,"1505 East Ocotillo Road, Gilbert, AZ 85298",,,https://www.lifetime.life/locations/az/ocotillo.html,Preferred Target
Palm Valley,"14540 W McDowell Rd, Goodyear, Arizona 85395",,623-536-9595,https://www.lifetime.life/locations/az/palm-valley.html,Preferred Target
Paradise Valley,"12800 North Tatum Blvd, Phoenix, AZ 85032",,,https://www.lifetime.life/locations/az/paradise-valley.html,Preferred Target
Scottsdale Fashion Square,"4724 N Goldwater Blvd, Scottsdale, Arizona 85251",,480-791-0635,https://www.lifetime.life/locations/az/scottsdale-fashion-square.html,Preferred Target
Tempe,"1616 W Ruby Dr, Tempe, Arizona 85284",,480-705-8855,https://www.lifetime.life/locations/az/tempe.html,Preferred Target
Arden,"1220 Arden Hills Lane, Sacramento, CA 95864",,,https://www.lifetime.life/locations/ca/arden.html,Preferred Target
Brea,"1600 Brea Mall Road, Brea, CA 92821",,,https://www.lifetime.life/locations/ca/brea.html,Preferred Target
Folsom,"110 Healthy Way, Folsom, California 95630",,916-597-9100,https://www.lifetime.life/locations/ca/folsom.html,Preferred Target
La Jolla,"1055 Wall Street, La Jolla, California 92037",,858-410-7100,https://www.lifetime.life/locations/ca/la-jolla.html,Preferred Target
Laguna Niguel,"25600 Rancho Niguel Rd, Laguna Niguel, California 92677",,949-238-2700,https://www.lifetime.life/locations/ca/laguna-niguel.html,Preferred Target
Lakeshore-Irvine,"18007 Von Karman Ave., Irvine, California 92612",,949-739-6300,https://www.lifetime.life/locations/ca/lakeshore-irvine.html,Preferred Target
Otay Ranch,"1650 Main Street West, Chula Vista, CA 91913",,,https://www.lifetime.life/locations/ca/otay-ranch.html,Preferred Target
Rancho San Clemente,"111 Avenida Vista Montana, San Clemente, California 92672",,949-392-7100,https://www.lifetime.life/locations/ca/rancho-san-clemente.html,Preferred Target
Roseville,"1435 E Roseville Pkwy, Roseville, California 95661",,916-472-2000,https://www.lifetime.life/locations/ca/roseville.html,Preferred Target
Walnut Creek,"1315 Broadway Plaza, Walnut Creek, California 94596",,925-951-4900,https://www.lifetime.life/locations/ca/walnut-creek.html,Preferred Target
Boulder,"1821 30th Street, Boulder, CO 80301",,,https://www.lifetime.life/locations/co/boulder.html,Preferred Target
Centennial,"5000 E Dry Creek Rd, Centennial, Colorado 80122",,720-489-1400,https://www.lifetime.life/locations/co/centennial.html,Preferred Target
Centennial Tennis,"5100 E Dry Creek Rd, Centennial, Colorado 80122",,720-489-1400,https://www.lifetime.life/locations/co/centennial-tennis.html,Preferred Target
Cherry Creek,"500 S. Cherry St, Denver, Colorado 80246",,855-430-5433,https://www.lifetime.life/locations/co/cherry-creek.html,Preferred Target
Colorado Springs,"4410 Royal Pine Dr, Colorado Springs, Colorado 80920",,719-266-9900,https://www.lifetime.life/locations/co/colorado-springs.html,Preferred Target
Denver West,"3501 Clear Creek Drive, Wheat Ridge, Colorado 80401",,303-357-7900,https://www.lifetime.life/locations/co/denver-west.html,Preferred Target
Flatirons,"300 Summit Blvd, Broomfield, Colorado 80021",,720-531-8000,https://www.lifetime.life/locations/co/flatirons.html,Preferred Target
Parker-Aurora,"9250 Crown Crest Blvd, Parker, Colorado 80138",,720-842-0800,https://www.lifetime.life/locations/co/parker-aurora.html,Preferred Target
Westminster,"397 W 148th Ave, Westminster, Colorado 80023",,303-429-8000,https://www.lifetime.life/locations/co/westminster.html,Preferred Target
Life Time Living Stamford,"130 Tresser Boulevard, Stamford, CT 06901",,,https://living.lifetime.life/locations/ct-stamford.html,Preferred Target
Stamford Downtown,"130 Tresser Blvd, Stamford, Connecticut 06901",,203-705-2500,https://www.lifetime.life/locations/ct/stamford.html,Preferred Target
Boca Raton,"1499 Yamato Road, Boca Raton, Florida 33431",,561-208-5900,https://www.lifetime.life/locations/fl/boca-raton.html,Preferred Target
Coral Gables,"237 S Dixie Hwy, Coral Gables, Florida 33133",,786-437-4400,https://www.lifetime.life/locations/fl/coral-gables.html,Preferred Target
Harbour Island,"900 S Harbour Island Blvd, Tampa, Florida 33602",,813-437-8200,https://www.lifetime.life/locations/fl/harbour-island.html,Preferred Target
Life Time Living Coral Gables,"227 South Dixie Hwy, Coral Gables, FL 33133",,,https://living.lifetime.life/locations/fl-coral-gables.html,Preferred Target
Life Time Work Coral Gables,"237 South Dixie Highway, Coral Gables, FL 33133",,,https://work.lifetime.life/locations/fl-coral-gables.html,Preferred Target
Miami at The Falls,"8778 SW 136th Street, Miami, Florida 33176",,786-977-6100,https://www.lifetime.life/locations/fl/miami.html,Preferred Target
Palm Beach Gardens,"11825 Lake Victoria Gardens Ave, Palm Beach Gardens, Florida 33410",,561-352-2700,https://www.lifetime.life/locations/fl/palm-beach-gardens.html,Preferred Target
West Boca,"9698 Glades Road, Boca Raton, FL 33434",,,https://www.lifetime.life/locations/fl/west-boca.html,Preferred Target
Winter Park,"1225 Bennett Avenue, Winter Park, FL 32789",,,https://www.lifetime.life/locations/fl/winter-park.html,Preferred Target
Alpharetta,"855 North Point Pkwy, Alpharetta, Georgia 30005",,770-664-9696,https://www.lifetime.life/locations/ga/alpharetta.html,Preferred Target
Buckhead at Phipps Plaza,"3470 Peachtree Rd, Atlanta, Georgia 30326",,404-965-7500,https://www.lifetime.life/locations/ga/buckhead.html,Preferred Target
Johns Creek,"11555 Johns Creek Pkwy, Johns Creek, Georgia 30097",,770-495-7800,https://www.lifetime.life/locations/ga/johns-creek.html,Preferred Target
Life Time Work Buckhead at Phipps Plaza,"3480 Peachtree Rd NE, Atlanta, GA 30326",,,https://work.lifetime.life/locations/ga-buckhead.html,Preferred Target
Life Time Work Sandy Springs,"5600 Roswell Road Building C, Sandy Springs, GA 30342",,,https://work.lifetime.life/locations/ga-sandy-springs.html,Preferred Target
North Druid Hills,"1515 Sheridan Rd NE, Atlanta, Georgia 30324",,404-682-6150,https://www.lifetime.life/locations/ga/north-druid-hills.html,Preferred Target
Peachtree Corners,"6350 Courtside Dr NW, Peachtree Corners, Georgia 30092",,770-449-6060,https://www.lifetime.life/locations/ga/peachtree-corners.html,Preferred Target
Perimeter,"8 Concourse Pkwy, Atlanta, GA 30328",,,https://www.lifetime.life/locations/ga/perimeter.html,Preferred Target
Sandy Springs,"5600 Roswell Road Building I, Sandy Springs, Georgia 30342",,404-257-0900,https://www.lifetime.life/locations/ga/sandy-springs.html,Preferred Target
Sugarloaf,"1823 N Brown Rd, Lawrenceville, Georgia 30043",,678-226-2099,https://www.lifetime.life/locations/ga/sugarloaf.html,Preferred Target
Woodstock,"14200 Hwy 92, Woodstock, Georgia 30188",,770-926-7544,https://www.lifetime.life/locations/ga/woodstock.html,Preferred Target
Eagle,"1650 Riverside Drive, Eagle, ID 83616",,,https://www.lifetime.life/locations/id/eagle.html,Preferred Target
Algonquin,"451 Rolls Rd, Algonquin, Illinois 60102",,847-458-6200,https://www.lifetime.life/locations/il/algonquin.html,Preferred Target
Bloomingdale,"455 Scott Dr, Bloomingdale, Illinois 60108",,630-582-4100,https://www.lifetime.life/locations/il/bloomingdale.html,Preferred Target
Burr Ridge,"601 Burr Ridge Pkwy, Burr Ridge, Illinois 60527",,630-230-0011,https://www.lifetime.life/locations/il/burr-ridge.html,Preferred Target
Evanston,"1618 Sherman Ave, Evanston, IL 60201",,855-430-5433,https://www.lifetime.life/locations/il/evanston.html,Preferred Target
Lake Zurich,"400 North Rand Road, Lake Zurich, Illinois 60047",,847-719-9200,https://www.lifetime.life/locations/il/lake-zurich.html,Preferred Target
Life Time Work River North,"750 N. State Street, Floors 6 & 7, Chicago, IL 60654",,,https://work.lifetime.life/locations/il-river-north-at-one-chicago.html,Preferred Target
Northbrook,"1100 Skokie Blvd, Northbrook, Illinois 60062",,847-780-5100,https://www.lifetime.life/locations/il/northbrook.html,Preferred Target
Oakbrook,"2000 Oakbrook Center, Oak Brook, Illinois 60523",,630-203-5400,https://www.lifetime.life/locations/il/oakbrook.html,Preferred Target
Old Orchard,"5330 Old Orchard Rd, Skokie, Illinois 60077",,847-470-8600,https://www.lifetime.life/locations/il/old-orchard.html,Preferred Target
Orland Park,"16333 S La Grange Rd, Orland Park, Illinois 60467",,708-364-0300,https://www.lifetime.life/locations/il/orland-park.html,Preferred Target
River North at One Chicago,"15 W Chicago Ave, Chicago, Illinois 60654",,872-345-8500,https://www.lifetime.life/locations/il/river-north-one-chicago.html,Preferred Target
Romeoville,"1220 Lakeview Dr, Romeoville, Illinois 60446",,630-759-9995,https://www.lifetime.life/locations/il/romeoville.html,Preferred Target
Schaumburg,"900 E Higgins Rd, Schaumburg, Illinois 60173",,847-517-7171,https://www.lifetime.life/locations/il/schaumburg.html,Preferred Target
Vernon Hills,"680 Woodlands Pkwy, Vernon Hills, Illinois 60061",,847-995-0670,https://www.lifetime.life/locations/il/vernon-hills.html,Preferred Target
Warrenville,"28141 Diehl Rd, Warrenville, Illinois 60555",,630-393-2600,https://www.lifetime.life/locations/il/warrenville.html,Preferred Target
Castle Creek,"8705 Castle Creek Parkway East Dr, Indianapolis, Indiana 46250",,317-595-9700,https://www.lifetime.life/locations/in/castle-creek.html,Preferred Target
Fishers,"11691 Fishers Corner Blvd, Fishers, Indiana 46038",,317-579-9555,https://www.lifetime.life/locations/in/fishers.html,Preferred Target
Des Moines,"11911 Hickman Rd, Urbandale, Iowa 50323",,515-362-3500,https://www.lifetime.life/locations/ia/des-moines.html,Preferred Target
Lenexa,"16851 W 90th St, Lenexa, Kansas 66219",,913-888-2211,https://www.lifetime.life/locations/ks/lenexa.html,Preferred Target
Overland Park,"6800 W 138th St, Overland Park, Kansas 66223",,913-239-9000,https://www.lifetime.life/locations/ks/overland-park.html,Preferred Target
Annapolis,"200 Harker Place, Annapolis, Maryland 21401",,410-919-4100,https://www.lifetime.life/locations/md/annapolis.html,Preferred Target
Columbia,"7220 Lee Deforest Dr, Columbia, Maryland 21046",,410-953-0022,https://www.lifetime.life/locations/md/columbia.html,Preferred Target
Gaithersburg,"10121 Washingtonian Blvd, Gaithersburg, Maryland 20878",,301-569-5100,https://www.lifetime.life/locations/md/gaithersburg.html,Preferred Target
Potomac,"1151 Seven Locks Rd, Rockville, Maryland 20854",,240-314-7022,https://www.lifetime.life/locations/md/potomac.html,Preferred Target
Burlington,"186 Middlesex Tpke, Burlington, Massachusetts 01803",,855-430-5433,https://www.lifetime.life/locations/ma/burlington.html,Preferred Target
Chestnut Hill,"300 Boylston St., Newton, Massachusetts 02467",,781-797-2000,https://www.lifetime.life/locations/ma/chestnut-hill.html,Preferred Target
Life Time Living Burlington,"20 Fourth Avenue, Burlington, MA 01803",,844-336-0878,https://living-burlington.lifetime.life/,Preferred Target
Life Time Work Chestnut Hill,"300 Boylston St., Newton, MA 02467",,,https://work.lifetime.life/locations/ma-chestnut-hill.html,Preferred Target
Medford at Station Landing,"70 Station Landing, Medford, Massachusetts 02155",,781-658-9900,https://www.lifetime.life/locations/ma/medford.html,Preferred Target
MetroWest-Boston,"490 Old Connecticut Path, Framingham, Massachusetts 01701",,774-777-2100,https://www.lifetime.life/locations/ma/metrowest-boston.html,Preferred Target
Northshore,"210 Andover Street, Suite #LL11, Peabody, Massachusetts 01960",,978-817-3700,https://www.lifetime.life/locations/ma/northshore.html,Preferred Target
Prudential Center,"800 Boylston Street Space 179, Boston, MA 02199",,,https://www.lifetime.life/locations/ma/prudential-center.html,Preferred Target
Westwood,"44 Harvard St, Westwood, Massachusetts 02090",,781-381-7100,https://www.lifetime.life/locations/ma/westwood.html,Preferred Target
Bloomfield Township,"4106 Telegraph Rd, Bloomfield Hills, Michigan 48302",,248-282-4300,https://www.lifetime.life/locations/mi/bloomfield-township.html,Preferred Target
Canton Township,"1700 N Haggerty Rd, Canton, Michigan 48187",,734-394-2800,https://www.lifetime.life/locations/mi/canton-township.html,Preferred Target
Commerce Township,"2901 Commerce Crossing, Commerce Township, Michigan 48390",,248-960-0955,https://www.lifetime.life/locations/mi/commerce-township.html,Preferred Target
Novi,"40000 High Pointe Blvd, Novi, Michigan 48375",,248-735-0100,https://www.lifetime.life/locations/mi/novi.html,Preferred Target
Rochester Hills,"200 W Avon Rd, Rochester Hills, Michigan 48307",,248-601-9400,https://www.lifetime.life/locations/mi/rochester-hills.html,Preferred Target
Shelby Township,"14843 Lakeside Blvd N, Shelby Township, Michigan 48315",,586-532-1300,https://www.lifetime.life/locations/mi/shelby-township.html,Preferred Target
Troy,"4700 Investment Dr, Troy, Michigan 48098",,248-267-1000,https://www.lifetime.life/locations/mi/troy.html,Preferred Target
Apple Valley,"5995 149th St W, Apple Valley, Minnesota 55124",,952-431-9000,https://www.lifetime.life/locations/mn/apple-valley.html,Preferred Target
Bloomington North,"5250 W 84th St, Bloomington, Minnesota 55437",,952-835-2222,https://www.lifetime.life/locations/mn/bloomington-north.html,Preferred Target
Bloomington South,"1001 W 98th St, Bloomington, Minnesota 55431",,952-830-7900,https://www.lifetime.life/locations/mn/bloomington-south.html,Preferred Target
Champlin,"11989 Champlin Dr, Champlin, Minnesota 55316",,763-576-3000,https://www.lifetime.life/locations/mn/champlin.html,Preferred Target
Chanhassen,"2901 Corporate Pl, Chanhassen, Minnesota 55317",,952-380-0303,https://www.lifetime.life/locations/mn/chanhassen.html,Preferred Target
Chanhassen Pickleball Complex,"2970 Water Tower Place, Chanhassen, Minnesota 55317",,952-380-4346,https://www.lifetime.life/locations/mn/chanhassen-pickleball.html,Preferred Target
Coon Rapids,"2100 Northdale Blvd NW, Coon Rapids, Minnesota 55433",,763-767-9000,https://www.lifetime.life/locations/mn/coon-rapids.html,Preferred Target
Crosstown (Eden Prairie),"6233 Baker Rd, Eden Prairie, Minnesota 55346",,952-943-4600,https://www.lifetime.life/locations/mn/crosstown-eden-prairie.html,Preferred Target
Digital Club,n/a,,n/a,https://www.lifetime.life/digital-app.html,Preferred Target
Eagan,"1565 Thomas Center Dr, Eagan, Minnesota 55122",,651-688-3000,https://www.lifetime.life/locations/mn/eagan.html,Preferred Target
Eden Prairie Athletic,"755 Prairie Center Dr, Eden Prairie, Minnesota 55344",,952-829-8400,https://www.lifetime.life/locations/mn/eden-prairie-athletic.html,Preferred Target
Edina at Southdale,"250 Southdale Center, Edina, Minnesota 55435",,952-257-7100,https://www.lifetime.life/locations/mn/southdale.html,Preferred Target
Fridley,"1200 Moore Lake Dr E, Fridley, Minnesota 55432",,763-656-1500,https://www.lifetime.life/locations/mn/fridley.html,Preferred Target
Highland Park,"2145 Ford Pkwy, Saint Paul, Minnesota 55116",,651-698-5000,https://www.lifetime.life/locations/mn/st-paul-highland-park.html,Preferred Target
Lakeville,"18425 Dodd Blvd, Lakeville, Minnesota 55044",,952-985-8800,https://www.lifetime.life/locations/mn/lakeville.html,Preferred Target
Life Time Swim Maple Grove,"8001 Forestview Lane North, Maple Grove, MN 55369",,,https://swim.lifetime.life/index.html,Preferred Target
Life Time Work Downtown Minneapolis,"30 South 9th Street, 7th Floor, Minneapolis, MN 55402",,612-230-0355,https://work.lifetime.life/locations/mn-minneapolis.html,Preferred Target
Life Time Work Edina at Southdale,"200 Southdale Center, Edina, MN 55435",,952-257-7190,https://work.lifetime.life/locations/mn-edina-southdale.html,Preferred Target
Life Time Work West End - St. Louis Park,"1600 West End Tower, Utica Ave South, St. Louis Park, MN 55416",,952-358-6360,https://work.lifetime.life/locations/mn-st-louis-park-west-end.html,Preferred Target
