Organization,Address,Region,Phone,Website,Location Rank
Maple Grove,"12601 82nd Ave N, Maple Grove, Minnesota 55369",,763-420-8282,https://www.lifetime.life/locations/mn/maple-grove.html,Preferred Target
Minnetonka,"3310 County Road 101 S, Minnetonka, Minnesota 55391",,952-476-1717,https://www.lifetime.life/locations/mn/minnetonka.html,Preferred Target
New Hope,"4239 Winnetka Ave N, New Hope, Minnesota 55428",,763-971-0404,https://www.lifetime.life/locations/mn/new-hope.html,Preferred Target
Oakdale Village Tennis,"1201 Ford Rd, Minnetonka, Minnesota 55305",,952-593-3900,https://www.lifetime.life/locations/mn/oakdale-village-tennis.html,Preferred Target
Plymouth,"3600 Plymouth Blvd, Plymouth, Minnesota 55446",,763-509-0909,https://www.lifetime.life/locations/mn/plymouth.html,Preferred Target
Rosemount,"14290 Akron Avenue, Rosemount, Minnesota 55068",,651-855-6500,https://www.lifetime.life/locations/mn/rosemount.html,Preferred Target
Savage,"6544 Loftus Ln W, Savage, Minnesota 55378",,952-226-1222,https://www.lifetime.life/locations/mn/savage.html,Preferred Target
St. Louis Park,"5525 Cedar Lake Rd S, St Louis Park, Minnesota 55416",,952-546-5474,https://www.lifetime.life/locations/mn/st-louis-park.html,Preferred Target
Target Center (Minneapolis),"600 1st Ave N, Minneapolis, Minnesota 55403",,612-486-3600,https://www.lifetime.life/locations/mn/minneapolis-target-center.html,Preferred Target
White Bear Lake,"4800 White Bear Pkwy, White Bear Lake, Minnesota 55110",,651-426-1308,https://www.lifetime.life/locations/mn/white-bear-lake.html,Preferred Target
Woodbury,"675 Commons Dr, Woodbury, Minnesota 55125",,651-730-6000,https://www.lifetime.life/locations/mn/woodbury.html,Preferred Target
Creve Coeur,"12691 Conway Road, Creve Coeur, MO 63141",,,https://www.lifetime.life/locations/mo/creve-coeur.html,Preferred Target
Frontenac,"2051 South Lindbergh Blvd, Frontenac, Missouri 63131",,314-888-0806,https://www.lifetime.life/locations/mo/frontenac.html,Preferred Target
West County-Chesterfield,"3058 Clarkson Rd, Ellisville, Missouri 63017",,636-227-0200,https://www.lifetime.life/locations/mo/west-county-chesterfield.html,Preferred Target
Omaha,"17007 Elm Plaza, Omaha, Nebraska 68130",,402-334-3000,https://www.lifetime.life/locations/ne/omaha.html,Preferred Target
Durango,"8555 West Sunset Road, Las Vegas, NV 89113",,,https://www.lifetime.life/locations/nv/durango.html,Preferred Target
Green Valley,"121 Carnegie St, Henderson, Nevada 89052",,702-802-7300,https://www.lifetime.life/locations/nv/henderson-green-valley.html,Preferred Target
Life Time Living Green Valley (Henderson),"2460 E Serene Ave, Henderson, NV 89074",,,https://living.lifetime.life/locations/nv-green-valley.html,Preferred Target
Summerlin,"10721 W Charleston Blvd, Las Vegas, Nevada 89135",,702-228-2611,https://www.lifetime.life/locations/nv/summerlin.html,Preferred Target
Bergen County,"10 Van Riper Rd, Montvale, New Jersey 07645",,201-746-4700,https://www.lifetime.life/locations/nj/bergen-county.html,Preferred Target
Berkeley Heights,"25 Connell Dr, Berkeley Heights, New Jersey 07922",,908-665-5911,https://www.lifetime.life/locations/nj/berkeley-heights.html,Preferred Target
Bridgewater,"145 Commons Way, Bridgewater, New Jersey 08807",,908-800-5100,https://www.lifetime.life/locations/nj/bridgewater.html,Preferred Target
Florham Park,"14 Fernwood Rd, Florham Park, New Jersey 07932",,908-598-1212,https://www.lifetime.life/locations/nj/florham-park.html,Preferred Target
Life Time Studio at The Shops at Riverside,"390 Hackensack Avenue, Lower Level, Suite #010, Hackensack, New Jersey 07601",,551-287-3400,https://www.lifetime.life/locations/nj/riverside.html,Preferred Target
Life Time Work Bridgewater,"100 Somerset Corporate Boulevard 2nd Floor, Bridgewater, NJ 08807",,908-800-5198,https://work.lifetime.life/locations/nj-bridgewater.html,Preferred Target
Life Time Work Middletown - Red Bank,"331 Newman Springs Road, Floor 2, One River Center Building 3, Red Bank, NJ 07701",,732-889-8305,https://work.lifetime.life/locations/nj-middletown-red-bank.html,Preferred Target
Middletown - Red Bank,"230 Half Mile Rd., Middletown, New Jersey 07701",,732-889-8300,https://www.lifetime.life/locations/nj/middletown.html,Preferred Target
Mount Laurel,"3939 Church Rd, Mount Laurel, New Jersey 08054",,856-813-3100,https://www.lifetime.life/locations/nj/mount-laurel.html,Preferred Target
Princeton,"7 Forrestal Rd S, Princeton, New Jersey 08540",,609-608-7100,https://www.lifetime.life/locations/nj/princeton.html,Preferred Target
23rd Street,"60 W 23rd Street, New York, New York 10010",,212-381-8900,https://www.lifetime.life/locations/ny/23rd-street.html,Preferred Target
Atlantic Avenue,"18 Sixth Avenue, Brooklyn, New York 11217",,929-489-3200,https://www.lifetime.life/locations/ny/atlantic-avenue.html,Preferred Target
Battery Park,"1 West Street, New York, New York 10004",,212-419-7300,https://www.lifetime.life/locations/ny/battery-park.html,Preferred Target
Brooklyn Tower,"9 Dekalb Ave, Brooklyn, NY 11201",,,https://work.lifetime.life/locations/ny-brooklyn-tower,Preferred Target
Chappaqua,"1 The Crossing, Chappaqua, New York 10514",,914-296-6000,https://www.lifetime.life/locations/ny/chappaqua.html,Preferred Target
Dumbo,"168 Front Street, Brooklyn, New York 11201",,718-233-8100,https://www.lifetime.life/locations/ny/dumbo.html,Preferred Target
Garden City,"750 Zeckendorf Blvd, Garden City, New York 11530",,516-580-7100,https://www.lifetime.life/locations/ny/garden-city.html,Preferred Target
Life Time Work Brooklyn Tower,"9 Dekalb Ave, Brooklyn, NY 11201",,,https://work.lifetime.life/locations/ny-brooklyn-tower,Preferred Target
Midtown,"110 W 56th Street, New York, New York 10019",,212-547-4800,https://www.lifetime.life/locations/ny/midtown.html,Preferred Target
NoHo,"62 Cooper Sq, New York, New York 10003",,917-438-0300,https://www.lifetime.life/locations/ny/noho.html,Preferred Target
One Wall Street,"29 New Street, New York, New York 10005",,212-671-7100,https://www.lifetime.life/locations/ny/one-wall-street.html,Preferred Target
PENN 1,"235 West 33rd St, New York, New York 10119",,332-263-0900,https://www.lifetime.life/locations/ny/penn-1.html,Preferred Target
Sky (Manhattan),"605 West 42nd Street, New York, New York 10036",,212-564-1300,https://www.lifetime.life/locations/ny/sky-manhattan.html,Preferred Target
Syosset,"350 Robbins Ln, Syosset, New York 11791",,516-822-1777,https://www.lifetime.life/locations/ny/syosset.html,Preferred Target
Westchester,"1 Westchester Park Dr, West Harrison, New York 10604",,914-290-5100,https://www.lifetime.life/locations/ny/westchester.html,Preferred Target
Alston Town Center,"1120 Healthy Way, Cary, NC 27519",,,https://www.lifetime.life/locations/nc/alston-town-center.html,Preferred Target
Apex,"1040 Vision Dr, Apex, North Carolina 27523",,919-387-3095,https://www.lifetime.life/locations/nc/apex.html,Preferred Target
Cary,"1700 Regency Pkwy, Cary, North Carolina 27518",,919-467-7779,https://www.lifetime.life/locations/nc/cary.html,Preferred Target
Charlotte,"11220 Golf Links Dr, Charlotte, North Carolina 28277",,704-901-7100,https://www.lifetime.life/locations/nc/charlotte.html,Preferred Target
Raleigh,"8515 Falls of Neuse Rd, Raleigh, North Carolina 27615",,919-582-7000,https://www.lifetime.life/locations/nc/raleigh.html,Preferred Target
Beachwood,"3850 Richmond Rd, Beachwood, Ohio 44122",,216-292-6844,https://www.lifetime.life/locations/oh/beachwood.html,Preferred Target
Deerfield Township,"8310 Wilkens Blvd, Mason, Ohio 45040",,513-234-0660,https://www.lifetime.life/locations/oh/deerfield-township.html,Preferred Target
Dublin,"3825 Hard Rd, Dublin, Ohio 43016",,614-764-1144,https://www.lifetime.life/locations/oh/dublin.html,Preferred Target
Easton,"3900 Easton Station, Columbus, Ohio 43219",,614-428-6000,https://www.lifetime.life/locations/oh/easton.html,Preferred Target
Pickerington,"1520 Stonecreek Dr S, Pickerington, Ohio 43147",,614-759-8593,https://www.lifetime.life/locations/oh/pickerington.html,Preferred Target
Upper Arlington,"1860 Henderson Rd, Columbus, Ohio 43220",,614-326-1500,https://www.lifetime.life/locations/oh/upper-arlington.html,Preferred Target
Oklahoma City,"2563 West Memorial Road, Oklahoma City, Oklahoma 73134",,405-832-5200,https://www.lifetime.life/locations/ok/oklahoma-city.html,Preferred Target
South Tulsa,"10642 S Memorial Dr, Tulsa, Oklahoma 74133",,918-364-8500,https://www.lifetime.life/locations/ok/south-tulsa.html,Preferred Target
Beaverton,"600 SW 116th Ave, Beaverton, Oregon 97225",,503-616-9950,https://www.lifetime.life/locations/or/beaverton.html,Preferred Target
Life Time Work Beaverton,"500 SW 116th Ave, Beaverton, OR 97225",,503-616-9952,https://work.lifetime.life/locations/or-beaverton.html,Preferred Target
Ardmore,"40 E Montgomery Ave, Ardmore, Pennsylvania 19003",,855-430-5433,https://www.lifetime.life/locations/pa/ardmore.html,Preferred Target
Fort Washington,"375 Commerce Dr, Fort Washington, Pennsylvania 19034",,267-462-7700,https://www.lifetime.life/locations/pa/fort-washington.html,Preferred Target
King of Prussia,"700 E Swedesford Rd, Wayne, Pennsylvania 19087",,484-254-7000,https://www.lifetime.life/locations/pa/king-of-prussia.html,Preferred Target
Life Time Work Ardmore,"40 E Montgomery Ave, Ardmore, PA 19003",,484-393-7108,https://work.lifetime.life/locations/pa-ardmore.html,Preferred Target
Collierville,"3470 S Houston Levee Rd, Collierville, Tennessee 38139",,901-853-9393,https://www.lifetime.life/locations/tn/collierville.html,Preferred Target
Franklin,"5020 Carothers Pkwy, Franklin, Tennessee 37067",,615-685-7000,https://www.lifetime.life/locations/tn/franklin.html,Preferred Target
Allen,"971 TX-121, Allen, Texas 75013",,214-383-3500,https://www.lifetime.life/locations/tx/allen.html,Preferred Target
Austin - Arboretum,"4210 W Braker Ln, Austin, Texas 78759",,737-218-7300,https://www.lifetime.life/locations/tx/austin-arboretum.html,Preferred Target
Austin - Downtown,"907 W 5th St, Austin, Texas 78703",,737-218-7200,https://www.lifetime.life/locations/tx/austin-downtown.html,Preferred Target
Austin - North,"13725 Ranch Rd 620 N, Austin, Texas 78717",,512-219-0909,https://www.lifetime.life/locations/tx/austin-north.html,Preferred Target
Austin - South,"7101 S Mopac Expy, Austin, Texas 78749",,512-358-8171,https://www.lifetime.life/locations/tx/austin-south.html,Preferred Target
Baybrook,"19250 Gulfbrook Dr, Friendswood, Texas 77546",,346-600-7800,https://www.lifetime.life/locations/tx/baybrook.html,Preferred Target
Champions,"7717 Willow Chase Blvd, Houston, Texas 77070",,281-469-9300,https://www.lifetime.life/locations/tx/champions.html,Preferred Target
Cinco Ranch,"23211 Cinco Ranch Blvd, Katy, Texas 77494",,281-644-5300,https://www.lifetime.life/locations/tx/cinco-ranch.html,Preferred Target
City Centre Houston,"815 Town & Country Blvd, Houston, Texas 77024",,713-464-1200,https://www.lifetime.life/locations/tx/city-centre-houston.html,Preferred Target
Colleyville,"1221 Church St, Colleyville, Texas 76034",,817-581-4000,https://www.lifetime.life/locations/tx/colleyville.html,Preferred Target
Cypress,"9922 Fry Rd, Cypress, Texas 77433",,832-745-4100,https://www.lifetime.life/locations/tx/cypress.html,Preferred Target
Dallas - Addison,"3419 Trinity Mills Rd, Dallas, Texas 75287",,972-307-2200,https://www.lifetime.life/locations/tx/dallas-addison.html,Preferred Target
Dallas - Highland Park,"5910 N Central Expy, Dallas, Texas 75206",,214-624-5800,https://www.lifetime.life/locations/tx/dallas-highland-park.html,Preferred Target
Flower Mound,"3100 Churchill Dr, Flower Mound, Texas 75022",,972-355-5000,https://www.lifetime.life/locations/tx/flower-mound.html,Preferred Target
Fort Worth-Alliance,"10761 Founders Way, Fort Worth, Texas 76177",,469-540-7100,https://www.lifetime.life/locations/tx/fort-worth-alliance.html,Preferred Target
Frisco,"4900 Throne Hall Way, Frisco, Texas 75034",,469-476-3900,https://www.lifetime.life/locations/tx/frisco.html,Preferred Target
Galleria Tennis (Houston),"5015 Westheimer Rd Ste 4020, Houston, Texas 77056",,281-707-7800,https://www.lifetime.life/locations/tx/galleria-tennis-houston.html,Preferred Target
Garland,"5602 Naaman Forest Blvd, Garland, Texas 75044",,972-496-5000,https://www.lifetime.life/locations/tx/garland.html,Preferred Target
GreenStreet,"1201 Main Street, Suites 110 & 210, Houston, Texas 77002",,713-258-2600,https://www.lifetime.life/locations/tx/greenstreet.html,Preferred Target
Greenway,"1 Healthy Way, Houston, Texas 77046",,281-916-7300,https://www.lifetime.life/locations/tx/greenway.html,Preferred Target
Kingwood,"20515 W Lake Houston Pkwy, Humble, Texas 77346",,832-445-3900,https://www.lifetime.life/locations/tx/kingwood.html,Preferred Target
Lake Houston,"13600 Will Clayton Pkwy, Humble, Texas 77346",,281-812-4100,https://www.lifetime.life/locations/tx/lake-houston.html,Preferred Target
Las Colinas,"7320 N State Highway 161, Irving, Texas 75063",,214-231-5600,https://www.lifetime.life/locations/tx/las-colinas.html,Preferred Target
Life Time Work City Centre (Houston),"825 Town & Country Lane, Houston, TX 77024",,713-328-1129,https://work.lifetime.life/locations/tx-houston-city-centre-five.html,Preferred Target
Life Time Work GreenStreet (Houston),"1201 Fannin Street, Suites #202 & #302, Houston, TX 77002",,346-299-5977,https://work.lifetime.life/locations/tx-greenstreet.html,Preferred Target
Life Time Work Shenandoah,"9002 Six Pines Drive, Shenandoah, TX 77380",,,https://work.lifetime.life/locations/tx-shenandoah.html,Preferred Target
Mansfield,"1551 E Debbie Ln, Mansfield, Texas 76063",,682-518-7766,https://www.lifetime.life/locations/tx/mansfield.html,Preferred Target
McKinney at Craig Ranch,"7910 Collin McKinney Parkway, McKinney, Texas 75070",,469-748-3100,https://www.lifetime.life/locations/tx/mckinney-craig-ranch.html,Preferred Target
Missouri City,"8421 Highway 6, Missouri City, Texas 77459",,281-969-2500,https://www.lifetime.life/locations/tx/missouri-city.html,Preferred Target
Plano,"7100 Preston Rd, Plano, Texas 75024",,214-227-0700,https://www.lifetime.life/locations/tx/plano.html,Preferred Target
Plano Tennis,"7090 Preston Rd, Plano, Texas 75024",,469-353-6000,https://www.lifetime.life/locations/tx/plano-tennis.html,Preferred Target
San Antonio 281,"18510 US Highway 281 N, San Antonio, Texas 78259",,210-545-5000,https://www.lifetime.life/locations/tx/san-antonio-281.html,Preferred Target
San Antonio at the Rim,"5639 Worth Pkwy, San Antonio, Texas 78257",,210-222-1984,https://www.lifetime.life/locations/tx/san-antonio-at-the-rim.html,Preferred Target
Shenandoah,"9000 Six Pines Drive, Shenandoah, Texas 77380",,346-786-5950,https://www.lifetime.life/locations/tx/shenandoah.html,Preferred Target
South Lamar,"1301 South Lamar Suite 100, Austin, TX 78704",,,https://www.lifetime.life/locations/tx/south-lamar.html,Preferred Target
Sugar Land,"1331 Highway 6, Sugar Land, Texas 77478",,281-340-3100,https://www.lifetime.life/locations/tx/sugar-land.html,Preferred Target
Westlake,"2902 Sam School Road, Westlake, Texas 76262",,817-693-6500,https://www.lifetime.life/locations/tx/westlake.html,Preferred Target
South Jordan,"10996 S River Front Pkwy, South Jordan, Utah 84095",,801-302-0909,https://www.lifetime.life/locations/ut/south-jordan.html,Preferred Target
Ashburn-Sterling,"44610 Prentice Dr, Sterling, Virginia 20166",,703-433-0256,https://www.lifetime.life/locations/va/ashburn-sterling.html,Preferred Target
Centreville,"5900 Trinity Pkwy, Centreville, Virginia 20120",,703-266-6200,https://www.lifetime.life/locations/va/centreville.html,Preferred Target
Clarendon,"1440 N Edgewood St., Arlington, Virginia 22201",,703-666-2900,https://www.lifetime.life/locations/va/clarendon.html,Preferred Target
Fairfax,"9602 Main St, Fairfax, Virginia 22031",,703-323-8700,https://www.lifetime.life/locations/va/fairfax.html,Preferred Target
Gainesville,"7801 Limestone Drive, Gainesville, Virginia 20155",,703-743-6100,https://www.lifetime.life/locations/va/gainesville.html,Preferred Target
Reston,"1757 Business Center Dr, Reston, Virginia 20190",,571-512-3500,https://www.lifetime.life/locations/va/reston.html,Preferred Target
Bellevue,"11111 NE 8th St, Bellevue, Washington 98004",,855-430-5433,https://www.lifetime.life/locations/wa/bellevue.html,Preferred Target
Brookfield,"17585 Golf Pkwy, Brookfield, Wisconsin 53045",,262-899-7100,https://www.lifetime.life/locations/wi/brookfield.html,Preferred Target
Ajax,"100 Beck Crescent, Ajax, Ontario L1Z 1C9",,905-619-0211,https://www.lifetime.life/locations/on/ajax.html,Preferred Target
Mississauga,"3055 Pepper Mill Ct, Mississauga, Ontario L5L 4X5",,905-363-0200,https://www.lifetime.life/locations/on/mississauga.html,Preferred Target
Woodbridge,"7405 Weston Rd, Vaughan, Ontario L4L 0H3",,289-290-6600,https://www.lifetime.life/locations/on/woodbridge.html,Preferred Target
